  - {name: 2-🇨🇦CA_1892_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkERS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkERS.deV}}}
  - {name: 3-🇨🇦CA_1857_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkErs.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkErs.Dev}}}
  - {name: 4-🇨🇦CA_1978_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkerS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkerS.deV}}}
  - {name: 5-🇳🇱NL_1959_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkers.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkers.dev}}}
  - {name: 10-🇨🇦CA_1905_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKerS.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKerS.dEv}}}
  - {name: 14-🇨🇦CA_1901_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKERS.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKERS.dEv}}}
  - {name: 19-🇳🇱NL_1960_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkERS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkERS.dev}}}
  - {name: 21-🇨🇦CA_1909_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKERs.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKERs.DEv}}}
  - {name: 22-🇨🇦CA_1916_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKerS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKerS.DEv}}}
  - {name: 25-🇨🇦CA_1933_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKeRs.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKeRs.DEV}}}
  - {name: 28-🇨🇦CA_1904_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKeRS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKeRS.Dev}}}
  - {name: 29-🇨🇦CA_1973_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrKERs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrKERs.dEv}}}
  - {name: 31-🇨🇦CA_1981_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKERs.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKERs.Dev}}}
  - {name: 32-🇨🇦CA_1938_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkers.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkers.DEv}}}
  - {name: 37-🇨🇦CA_1936_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 973bd0f7-4845-4547-9e0c-725fd45d27f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKeRS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKeRS.dev}}}
  - {name: 40-🇨🇦CA_1927_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKeRS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKeRS.DEv}}}
  - {name: 47-🇳🇱NL_1861_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: e74f58dc-bdfd-4d70-8c92-0f87c844c46f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrkErS.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrkErS.dEV}}}
  - {name: 49-🇨🇦CA_1917_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workERs.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workERs.Dev}}}
  - {name: 50-🇳🇱NL_1859_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKErs.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKErs.dev}}}
