  - {name: 2-🇨🇦CA_1881_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKeRs.dEv}}}
  - {name: 5-🇨🇦CA_1908_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKERS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKERS.deV}}}
  - {name: 9-🇸🇪SE_1925_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKErS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKErS.deV}}}
  - {name: 16-🇨🇦CA_1963_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkers.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkers.dev}}}
  - {name: 18-🇳🇱NL_1940_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkERs.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkERs.DeV}}}
  - {name: 19-🇳🇱NL_1936_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: b36c71f8-4ba7-4614-8012-5ca0922d210e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkers.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkers.dev}}}
  - {name: 20-🇨🇦CA_1909_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORkeRS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORkeRS.DEv}}}
  - {name: 22-🇨🇦CA_1919_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workErS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workErS.deV}}}
  - {name: 23-🇨🇦CA_1889_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKERs.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKERs.Dev}}}
  - {name: 24-🇨🇦CA_1955_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: d91a0bde-48fc-4e8e-b002-d60897d3fe26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkERs.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkERs.DeV}}}
  - {name: 25-🇨🇦CA_1834_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.woRkeRs.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.woRkeRs.dev}}}
