  - {name: 3-🇨🇦CA_1893_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkerS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkerS.deV}}}
  - {name: 9-🇨🇦CA_1806_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workERs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workERs.dEV}}}
  - {name: 23-🇨🇦CA_1886_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkeRS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkeRS.deV}}}
  - {name: 25-🇨🇦CA_1920_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKERS.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKERS.DEV}}}
  - {name: 26-🇨🇦CA_1898_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrkers.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrkers.dEV}}}
  - {name: 32-🇨🇦CA_1917_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKeRs.dEv}}}
  - {name: 37-🇨🇦CA_1909_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKERS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKERS.Dev}}}
  - {name: 38-🇨🇦CA_1880_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.woRkeRS.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.woRkeRS.dEV}}}
  - {name: 39-🇳🇱NL_1839_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: e74f58dc-bdfd-4d70-8c92-0f87c844c46f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKErS.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKErS.DeV}}}
  - {name: 40-🇺🇸US_1911_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workeRs.dEv}}}
  - {name: 45-🇳🇱NL_1941_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKers.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKers.DEV}}}
